Ticker,Date,Open,High,Low,Close,Volume
DLR,3/1/2021,7.1,7.1,7.1,7.1,0
DLR,3/2/2021,7.1,7.1,7.1,7.1,0
DLR,3/3/2021,7.1,7.1,7.1,7.1,0
DLR,3/4/2021,7.1,7.1,7.1,7.1,0
DLR,3/5/2021,7.1,7.1,7.1,7.1,0
DLR,3/8/2021,7.1,7.1,7.1,7.1,0
DLR,3/9/2021,7.1,7.1,7.1,7.1,0
DLR,3/10/2021,7.1,7.1,7.1,7.1,0
DLR,3/11/2021,7.1,7.1,7.1,7.1,0
DLR,3/12/2021,7.1,7.1,7.1,7.1,0
DLR,3/15/2021,7.1,7.1,7.1,7.1,0
DLR,3/16/2021,7.1,7.1,7.1,7.1,0
DLR,3/17/2021,7.1,7.1,7.1,7.1,0
DLR,3/18/2021,7.1,7.1,7.1,7.1,0
DLR,3/19/2021,7.1,7.1,7.1,7.1,0
DLR,3/22/2021,7.1,7.1,7.1,7.1,0
DLR,3/23/2021,7.1,7.1,7.1,7.1,0
DLR,3/24/2021,7.1,7.1,7.1,7.1,0
DLR,3/25/2021,7.1,7.1,7.1,7.1,0
DLR,3/26/2021,8.1,8.1,8.1,8.1,500
DLR,3/29/2021,8.1,8.1,8.1,8.1,0
DLR,3/30/2021,8.1,8.1,8.1,8.1,0
DLR,3/31/2021,8.1,8.1,8.1,8.1,0
DLR,4/1/2021,8.1,8.1,8.1,8.1,0
DLR,4/2/2021,8.1,8.1,8.1,8.1,0
DLR,4/5/2021,8.1,8.1,8.1,8.1,0
DLR,4/6/2021,8.1,8.1,8.1,8.1,0
DLR,4/7/2021,8.1,8.1,8.1,8.1,0
DLR,4/8/2021,8.1,8.1,8.1,8.1,0
DLR,4/9/2021,8.1,8.1,8.1,8.1,0
DLR,4/12/2021,8.1,8.1,8.1,8.1,0
DLR,4/13/2021,8.1,8.1,8.1,8.1,0
DLR,4/14/2021,8.1,8.1,8.1,8.1,0
DLR,4/15/2021,8.1,8.1,8.1,8.1,0
DLR,4/16/2021,8.1,8.1,8.1,8.1,0
DLR,4/19/2021,8.1,8.1,8.1,8.1,0
DLR,4/20/2021,8.1,8.1,8.1,8.1,0
DLR,4/22/2021,8.1,8.1,8.1,8.1,0
DLR,4/23/2021,8.1,8.1,8.1,8.1,0
DLR,4/26/2021,8.1,8.1,8.1,8.1,0
DLR,4/27/2021,8.1,8.1,8.1,8.1,0
DLR,4/28/2021,8.1,8.1,8.1,8.1,0
DLR,4/29/2021,8.1,8.1,8.1,8.1,0
DLR,5/4/2021,8.1,8.1,8.1,8.1,0
DLR,5/5/2021,8.1,8.1,8.1,8.1,0
DLR,5/6/2021,8.1,8.1,8.1,8.1,0
DLR,5/7/2021,8.1,8.1,8.1,8.1,0
DLR,5/10/2021,8.1,8.1,8.1,8.1,0
DLR,5/11/2021,8.1,8.1,8.1,8.1,0
DLR,5/12/2021,8.1,8.1,8.1,8.1,0
DLR,5/13/2021,8.1,8.1,8.1,8.1,0
DLR,5/14/2021,8.1,8.1,8.1,8.1,0
DLR,5/17/2021,8.1,8.1,8.1,8.1,0
DLR,5/18/2021,8.1,8.1,8.1,8.1,0
DLR,5/19/2021,8.1,8.1,8.1,8.1,0
DLR,5/20/2021,8.1,8.1,8.1,8.1,0
DLR,5/21/2021,8.1,8.1,8.1,8.1,0
DLR,5/24/2021,8.1,8.1,8.1,8.1,0
DLR,5/25/2021,8.1,8.1,8.1,8.1,0
DLR,5/26/2021,8.1,8.1,8.1,8.1,0
DLR,5/27/2021,8.1,8.1,8.1,8.1,0
DLR,5/28/2021,9,9,9,9,1000
DLR,5/31/2021,9,9,9,9,0
DLR,6/1/2021,9,9,9,9,0
DLR,6/2/2021,9,9,9,9,0
DLR,6/3/2021,9,9,9,9,0
DLR,6/4/2021,10,10,10,10,1500
DLR,6/7/2021,10,10,10,10,0
DLR,6/8/2021,10,10,10,10,0
DLR,6/9/2021,10,10,10,10,0
DLR,6/10/2021,10,10,10,10,0
DLR,6/11/2021,10,10,10,10,0
DLR,6/14/2021,10,10,10,10,0
DLR,6/15/2021,10,10,10,10,0
DLR,6/16/2021,10,10,10,10,0
DLR,6/17/2021,10,10,10,10,0
DLR,6/18/2021,10,10,10,10,0
DLR,6/21/2021,10,10,10,10,0
DLR,6/22/2021,10,10,10,10,0
DLR,6/23/2021,10,10,10,10,0
DLR,6/24/2021,10,10,10,10,0
DLR,6/25/2021,11,11,11,11,100
DLR,6/28/2021,11,11,11,11,0
DLR,6/29/2021,11,11,11,11,0
DLR,6/30/2021,11,11,11,11,0
DLR,7/1/2021,11,11,11,11,0
DLR,7/2/2021,11,11,11,11,0
DLR,7/5/2021,11,11,11,11,0
DLR,7/6/2021,11,11,11,11,0
DLR,7/7/2021,11,11,11,11,0
DLR,7/8/2021,11,11,11,11,0
DLR,7/12/2021,11,11,11,11,0
DLR,7/13/2021,11,11,11,11,0
DLR,7/14/2021,11,11,11,11,0
DLR,7/15/2021,11,11,11,11,0
DLR,7/16/2021,11,11,11,11,100
DLR,7/19/2021,11,11,11,11,0
DLR,7/20/2021,11,11,11,11,0
DLR,7/21/2021,11,11,11,11,0
DLR,7/22/2021,11,11,11,11,0
DLR,7/23/2021,11,11,11,11,0
DLR,7/26/2021,11,11,11,11,0
DLR,7/27/2021,11,11,11,11,0
DLR,7/28/2021,11,11,11,11,0
DLR,7/29/2021,11,11,11,11,0
DLR,7/30/2021,11,11,11,11,0
DLR,8/2/2021,11,11,11,11,0
DLR,8/3/2021,11,11,11,11,0
DLR,8/4/2021,11,11,11,11,0
DLR,8/5/2021,11,11,11,11,0
DLR,8/6/2021,11,11,11,11,0
DLR,8/9/2021,11,11,11,11,0
DLR,8/10/2021,11,11,11,11,0
DLR,8/11/2021,11,11,11,11,0
DLR,8/12/2021,11,11,11,11,0
DLR,8/13/2021,11,11,11,11,0
DLR,8/17/2021,11,11,11,11,0
DLR,8/18/2021,11,11,11,11,0
DLR,8/19/2021,11,11,11,11,0
DLR,8/20/2021,11,11,11,11,0
DLR,8/23/2021,11,11,11,11,0
DLR,8/24/2021,11,11,11,11,0
DLR,8/25/2021,11,11,11,11,0
DLR,8/26/2021,11,11,11,11,0
DLR,8/27/2021,11,11,11,11,100
DLR,8/30/2021,11,11,11,11,0
DLR,8/31/2021,11,11,11,11,0
DLR,9/1/2021,11,11,11,11,0
DLR,9/6/2021,11,11,11,11,0
DLR,9/7/2021,11,11,11,11,0
DLR,9/8/2021,11,11,11,11,0
DLR,9/9/2021,11,11,11,11,0
DLR,9/10/2021,9.4,9.4,9.4,9.4,600
DLR,9/13/2021,9.4,9.4,9.4,9.4,0
DLR,9/14/2021,9.4,9.4,9.4,9.4,0
DLR,9/15/2021,9.4,9.4,9.4,9.4,0
DLR,9/16/2021,9.4,9.4,9.4,9.4,0
DLR,9/17/2021,8.1,8.2,8.1,8.2,2300
DLR,9/20/2021,8.2,8.2,8.2,8.2,0
DLR,9/21/2021,8.2,8.2,8.2,8.2,0
DLR,9/22/2021,8.2,8.2,8.2,8.2,0
DLR,9/23/2021,8.2,8.2,8.2,8.2,0
DLR,9/24/2021,7,7.1,7,7,2100
DLR,9/27/2021,7,7,7,7,0
DLR,9/28/2021,7,7,7,7,0
DLR,9/29/2021,7,7,7,7,0
DLR,9/30/2021,7,7,7,7,0
DLR,10/1/2021,7,7,7,7,0
DLR,10/4/2021,7,7,7,7,0
DLR,10/5/2021,7,7,7,7,0
DLR,10/6/2021,7,7,7,7,0
DLR,10/7/2021,7,7,7,7,0
DLR,10/8/2021,8,8,8,8,100
DLR,10/11/2021,8,8,8,8,0
DLR,10/12/2021,8,8,8,8,0
DLR,10/13/2021,8,8,8,8,0
DLR,10/14/2021,8,8,8,8,0
DLR,10/15/2021,8.1,8.1,8.1,8.1,500
DLR,10/18/2021,8.1,8.1,8.1,8.1,0
DLR,10/19/2021,8.1,8.1,8.1,8.1,0
DLR,10/20/2021,8.1,8.1,8.1,8.1,0
DLR,10/21/2021,8.1,8.1,8.1,8.1,0
DLR,10/22/2021,8.3,8.9,8.3,8.9,400
DLR,10/25/2021,8.6,8.6,8.6,8.6,0
DLR,10/26/2021,8.6,8.6,8.6,8.6,0
DLR,10/27/2021,8.6,8.6,8.6,8.6,0
DLR,10/28/2021,8.6,8.6,8.6,8.6,0
DLR,10/29/2021,8.6,8.6,8.6,8.6,700
DLR,11/1/2021,8.6,8.6,8.6,8.6,0
DLR,11/2/2021,8.6,8.6,8.6,8.6,0
DLR,11/3/2021,8.6,8.6,8.6,8.6,0
DLR,11/4/2021,8.6,8.6,8.6,8.6,0
DLR,11/5/2021,8.9,9.8,8.9,8.9,4400
DLR,11/8/2021,9.7,9.7,9.7,9.7,0
DLR,11/9/2021,9.7,9.7,9.7,9.7,0
DLR,11/10/2021,9.7,9.7,9.7,9.7,0
DLR,11/11/2021,9.7,9.7,9.7,9.7,0
DLR,11/12/2021,9.7,9.7,9.5,9.5,400
DLR,11/15/2021,9.6,9.6,9.6,9.6,0
DLR,11/16/2021,9.6,9.6,9.6,9.6,0
DLR,11/17/2021,9.6,9.6,9.6,9.6,0
DLR,11/18/2021,9.6,9.6,9.6,9.6,0
DLR,11/19/2021,11,11,11,11,8400
DLR,11/22/2021,11,11,11,11,0
DLR,11/23/2021,11,11,11,11,0
DLR,11/24/2021,11,11,11,11,0
DLR,11/25/2021,11,11,11,11,0
DLR,11/26/2021,10,10,10,10,2900
DLR,11/29/2021,10,10,10,10,0
DLR,11/30/2021,10,10,10,10,0
DLR,12/1/2021,10,10,10,10,0
DLR,12/2/2021,10,10,10,10,0
DLR,12/3/2021,11.5,11.5,11.2,11.4,1900
DLR,12/6/2021,11.4,11.4,11.4,11.4,0
DLR,12/7/2021,11.4,11.4,11.4,11.4,0
DLR,12/8/2021,11.4,11.4,11.4,11.4,0
DLR,12/9/2021,11.4,11.4,11.4,11.4,0
DLR,12/10/2021,9.7,9.7,9.7,9.7,1100
DLR,12/13/2021,9.7,9.7,9.7,9.7,0
DLR,12/14/2021,9.7,9.7,9.7,9.7,0
DLR,12/15/2021,9.7,9.7,9.7,9.7,0
DLR,12/16/2021,9.7,9.7,9.7,9.7,0
DLR,12/17/2021,8.3,11.1,8.3,11,600
DLR,12/20/2021,10.6,10.6,10.6,10.6,0
DLR,12/21/2021,10.6,10.6,10.6,10.6,0
DLR,12/22/2021,10.6,10.6,10.6,10.6,0
DLR,12/23/2021,10.6,10.6,10.6,10.6,0
DLR,12/24/2021,9.1,12,9.1,12,300
DLR,12/27/2021,11,11,11,11,0
DLR,12/28/2021,11,11,11,11,0
DLR,12/29/2021,11,11,11,11,0
DLR,12/30/2021,11,11,11,11,0
DLR,12/31/2021,10,10.9,9.6,10.4,5200
DLR,1/4/2022,10.4,10.4,10.4,10.4,0
DLR,1/5/2022,10.4,10.4,10.4,10.4,0
DLR,1/6/2022,10.4,10.4,10.4,10.4,0
DLR,1/7/2022,10.4,11.9,10.4,11.9,12600
DLR,1/10/2022,10.9,10.9,10.9,10.9,0
DLR,1/11/2022,10.9,10.9,10.9,10.9,0
DLR,1/12/2022,10.9,10.9,10.9,10.9,0
DLR,1/13/2022,10.9,10.9,10.9,10.9,0
DLR,1/14/2022,11.5,12.5,11.5,12.5,3100
DLR,1/17/2022,12.3,12.3,12.3,12.3,0
DLR,1/18/2022,12.3,12.3,12.3,12.3,0
DLR,1/19/2022,12.3,12.3,12.3,12.3,0
DLR,1/20/2022,12.3,12.3,12.3,12.3,0
DLR,1/21/2022,12.5,13,12.5,13,2400
DLR,1/24/2022,12.8,12.8,12.8,12.8,0
DLR,1/25/2022,12.8,12.8,12.8,12.8,0
DLR,1/26/2022,12.8,12.8,12.8,12.8,0
DLR,1/27/2022,12.8,12.8,12.8,12.8,0
DLR,1/28/2022,14.7,14.7,14.7,14.7,4800
DLR,2/7/2022,14.7,14.7,14.7,14.7,0
DLR,2/8/2022,14.7,14.7,14.7,14.7,0
DLR,2/9/2022,14.7,14.7,14.7,14.7,0
DLR,2/10/2022,14.7,14.7,14.7,14.7,0
DLR,2/11/2022,14.7,14.7,14.7,14.7,0
DLR,2/14/2022,14.7,14.7,14.7,14.7,0
DLR,2/15/2022,14.7,14.7,14.7,14.7,0
DLR,2/16/2022,14.7,14.7,14.7,14.7,0
DLR,2/17/2022,14.7,14.7,14.7,14.7,0
DLR,2/18/2022,16.9,16.9,16.9,16.9,1100
DLR,2/21/2022,16.9,16.9,16.9,16.9,0
DLR,2/22/2022,16.9,16.9,16.9,16.9,0
DLR,2/23/2022,16.9,16.9,16.9,16.9,0
DLR,2/24/2022,16.9,16.9,16.9,16.9,0
DLR,2/25/2022,16.9,16.9,16.9,16.9,2100
DLR,2/28/2022,16.9,16.9,16.9,16.9,0
DLR,3/1/2022,16.9,16.9,16.9,16.9,0
DLR,3/2/2022,16.9,16.9,16.9,16.9,0
DLR,3/3/2022,16.9,16.9,16.9,16.9,0
DLR,3/4/2022,14.4,14.4,14.4,14.4,100
DLR,3/7/2022,14.4,14.4,14.4,14.4,0
DLR,3/8/2022,14.4,14.4,14.4,14.4,0
DLR,3/9/2022,14.4,14.4,14.4,14.4,0
DLR,3/10/2022,14.4,14.4,14.4,14.4,0
DLR,3/11/2022,14.4,14.4,14.4,14.4,0
DLR,3/14/2022,14.4,14.4,14.4,14.4,0
DLR,3/15/2022,14.4,14.4,14.4,14.4,0
DLR,3/16/2022,14.4,14.4,14.4,14.4,0
DLR,3/17/2022,14.4,14.4,14.4,14.4,0
DLR,3/18/2022,14.4,14.4,14.4,14.4,0
DLR,3/21/2022,14.4,14.4,14.4,14.4,0
DLR,3/22/2022,14.4,14.4,14.4,14.4,0
DLR,3/23/2022,14.4,14.4,14.4,14.4,0
DLR,3/24/2022,14.4,14.4,14.4,14.4,0
DLR,3/25/2022,12.5,15.9,12.3,15.9,1200
DLR,3/28/2022,15,15,15,15,0
DLR,3/29/2022,15,15,15,15,0
DLR,3/30/2022,15,15,15,15,0
DLR,3/31/2022,15,15,15,15,0
DLR,4/1/2022,12.8,12.8,12.8,12.8,200
DLR,4/4/2022,12.8,12.8,12.8,12.8,0
DLR,4/5/2022,12.8,12.8,12.8,12.8,0
DLR,4/6/2022,12.8,12.8,12.8,12.8,0
DLR,4/7/2022,12.8,12.8,12.8,12.8,0
DLR,4/8/2022,12.8,12.8,12.8,12.8,0
DLR,4/12/2022,12.8,12.8,12.8,12.8,0
DLR,4/13/2022,12.8,12.8,12.8,12.8,0
DLR,4/14/2022,12.8,12.8,12.8,12.8,0
DLR,4/15/2022,12.8,12.8,12.8,12.8,0
DLR,4/18/2022,12.8,12.8,12.8,12.8,0
DLR,4/19/2022,12.8,12.8,12.8,12.8,0
DLR,4/20/2022,12.8,12.8,12.8,12.8,0
DLR,4/21/2022,12.8,12.8,12.8,12.8,0
DLR,4/22/2022,12.8,12.8,12.8,12.8,0
DLR,4/25/2022,12.8,12.8,12.8,12.8,0
DLR,4/26/2022,12.8,12.8,12.8,12.8,0
DLR,4/27/2022,12.8,12.8,12.8,12.8,0
DLR,4/28/2022,12.8,12.8,12.8,12.8,0
DLR,4/29/2022,12.8,12.8,12.8,12.8,0
DLR,5/4/2022,12.8,12.8,12.8,12.8,0
DLR,5/5/2022,12.8,12.8,12.8,12.8,0
DLR,5/6/2022,12.8,12.8,12.8,12.8,0
DLR,5/9/2022,12.8,12.8,12.8,12.8,0
DLR,5/10/2022,12.8,12.8,12.8,12.8,0
DLR,5/11/2022,12.8,12.8,12.8,12.8,0
DLR,5/12/2022,12.8,12.8,12.8,12.8,0
DLR,5/13/2022,12.8,12.8,12.8,12.8,0
DLR,5/16/2022,12.8,12.8,12.8,12.8,0
DLR,5/17/2022,12.8,12.8,12.8,12.8,0
DLR,5/18/2022,12.8,12.8,12.8,12.8,0
DLR,5/19/2022,12.8,12.8,12.8,12.8,0
DLR,5/20/2022,12.8,12.8,12.8,12.8,0
DLR,5/23/2022,12.8,12.8,12.8,12.8,0
DLR,5/24/2022,12.8,12.8,12.8,12.8,0
DLR,5/25/2022,12.8,12.8,12.8,12.8,0
DLR,5/26/2022,12.8,12.8,12.8,12.8,0
DLR,5/27/2022,12.8,12.8,12.8,12.8,0
DLR,5/30/2022,12.8,12.8,12.8,12.8,0
DLR,5/31/2022,12.8,12.8,12.8,12.8,0
DLR,6/1/2022,12.8,12.8,12.8,12.8,0
DLR,6/2/2022,12.8,12.8,12.8,12.8,0
DLR,6/3/2022,12.8,12.8,12.8,12.8,0
DLR,6/6/2022,12.8,12.8,12.8,12.8,0
DLR,6/7/2022,12.8,12.8,12.8,12.8,0
DLR,6/8/2022,12.8,12.8,12.8,12.8,0
DLR,6/9/2022,12.8,12.8,12.8,12.8,0
DLR,6/10/2022,12.8,12.8,12.8,12.8,0
DLR,6/13/2022,12.8,12.8,12.8,12.8,0
DLR,6/14/2022,12.8,12.8,12.8,12.8,0
DLR,6/15/2022,12.8,12.8,12.8,12.8,0
DLR,6/16/2022,12.8,12.8,12.8,12.8,0
DLR,6/17/2022,12.8,12.8,12.8,12.8,0
DLR,6/20/2022,12.8,12.8,12.8,12.8,0
DLR,6/21/2022,12.8,12.8,12.8,12.8,0
DLR,6/22/2022,12.8,12.8,12.8,12.8,0
DLR,6/23/2022,12.8,12.8,12.8,12.8,0
DLR,6/24/2022,12.8,12.8,12.8,12.8,0
DLR,6/27/2022,12.8,12.8,12.8,12.8,0
DLR,6/28/2022,12.8,12.8,12.8,12.8,0
DLR,6/29/2022,12.8,12.8,12.8,12.8,0
DLR,6/30/2022,12.8,12.8,12.8,12.8,0
DLR,7/1/2022,12.8,12.8,12.8,12.8,0
DLR,7/4/2022,12.8,12.8,12.8,12.8,0
DLR,7/5/2022,12.8,12.8,12.8,12.8,0
DLR,7/6/2022,12.8,12.8,12.8,12.8,0
DLR,7/7/2022,12.8,12.8,12.8,12.8,0
DLR,7/8/2022,12.8,12.8,12.8,12.8,0
DLR,7/11/2022,12.8,12.8,12.8,12.8,0
DLR,7/12/2022,12.8,12.8,12.8,12.8,0
DLR,7/13/2022,12.8,12.8,12.8,12.8,0
DLR,7/14/2022,12.8,12.8,12.8,12.8,0
DLR,7/15/2022,12.8,12.8,12.8,12.8,0
DLR,7/18/2022,12.8,12.8,12.8,12.8,0
DLR,7/19/2022,12.8,12.8,12.8,12.8,0
DLR,7/20/2022,12.8,12.8,12.8,12.8,0
DLR,7/21/2022,12.8,12.8,12.8,12.8,0
DLR,7/22/2022,12.8,12.8,12.8,12.8,0
DLR,7/25/2022,12.8,12.8,12.8,12.8,0
DLR,7/26/2022,12.8,12.8,12.8,12.8,0
DLR,7/27/2022,12.8,12.8,12.8,12.8,0
DLR,7/28/2022,12.8,12.8,12.8,12.8,0
DLR,7/29/2022,12.8,12.8,12.8,12.8,0
DLR,8/1/2022,12.8,12.8,12.8,12.8,0
DLR,8/2/2022,12.8,12.8,12.8,12.8,0
DLR,8/3/2022,12.8,12.8,12.8,12.8,0
DLR,8/4/2022,12.8,12.8,12.8,12.8,0
DLR,8/5/2022,12.8,12.8,12.8,12.8,0
DLR,8/8/2022,12.8,12.8,12.8,12.8,0
DLR,8/9/2022,12.8,12.8,12.8,12.8,0
DLR,8/10/2022,12.8,12.8,12.8,12.8,0
DLR,8/11/2022,12.8,12.8,12.8,12.8,0
DLR,8/12/2022,12.8,12.8,12.8,12.8,0
DLR,8/15/2022,12.8,12.8,12.8,12.8,0
DLR,8/16/2022,12.8,12.8,12.8,12.8,0
DLR,8/17/2022,12.8,12.8,12.8,12.8,0
DLR,8/18/2022,12.8,12.8,12.8,12.8,0
DLR,8/19/2022,12.8,12.8,12.8,12.8,0
DLR,8/22/2022,12.8,12.8,12.8,12.8,0
DLR,8/23/2022,12.8,12.8,12.8,12.8,0
DLR,8/24/2022,12.8,12.8,12.8,12.8,0
DLR,8/25/2022,12.8,12.8,12.8,12.8,0
DLR,8/26/2022,12.8,12.8,12.8,12.8,0
DLR,8/29/2022,12.8,12.8,12.8,12.8,0
DLR,8/30/2022,12.8,12.8,12.8,12.8,0
DLR,8/31/2022,12.8,12.8,12.8,12.8,0
DLR,9/5/2022,12.8,12.8,12.8,12.8,0
DLR,9/6/2022,12.8,12.8,12.8,12.8,0
DLR,9/7/2022,12.8,12.8,12.8,12.8,0
DLR,9/8/2022,12.8,12.8,12.8,12.8,0
DLR,9/9/2022,12.8,12.8,12.8,12.8,0
DLR,9/12/2022,12.8,12.8,12.8,12.8,0
DLR,9/13/2022,12.8,12.8,12.8,12.8,0
DLR,9/14/2022,12.8,12.8,12.8,12.8,0
DLR,9/15/2022,12.8,12.8,12.8,12.8,0
DLR,9/16/2022,12.8,12.8,12.8,12.8,0
DLR,9/19/2022,12.8,12.8,12.8,12.8,0
DLR,9/20/2022,12.8,12.8,12.8,12.8,0
DLR,9/21/2022,12.8,12.8,12.8,12.8,0
DLR,9/22/2022,12.8,12.8,12.8,12.8,0
DLR,9/23/2022,12.8,12.8,12.8,12.8,0
DLR,9/26/2022,12.8,12.8,12.8,12.8,0
DLR,9/27/2022,12.8,12.8,12.8,12.8,0
DLR,9/28/2022,12.8,12.8,12.8,12.8,0
DLR,9/29/2022,12.8,12.8,12.8,12.8,0
DLR,9/30/2022,12.8,12.8,12.8,12.8,0
DLR,10/3/2022,12.8,12.8,12.8,12.8,0
DLR,10/4/2022,12.8,12.8,12.8,12.8,0
DLR,10/5/2022,12.8,12.8,12.8,12.8,0
DLR,10/6/2022,12.8,12.8,12.8,12.8,0
DLR,10/7/2022,12.8,12.8,12.8,12.8,0
DLR,10/10/2022,12.8,12.8,12.8,12.8,0
DLR,10/11/2022,12.8,12.8,12.8,12.8,0
DLR,10/12/2022,12.8,12.8,12.8,12.8,0
DLR,10/13/2022,12.8,12.8,12.8,12.8,0
DLR,10/14/2022,12.8,12.8,12.8,12.8,0
DLR,10/17/2022,12.8,12.8,12.8,12.8,0
DLR,10/18/2022,12.8,12.8,12.8,12.8,0
DLR,10/19/2022,12.8,12.8,12.8,12.8,0
DLR,10/20/2022,12.8,12.8,12.8,12.8,0
DLR,10/21/2022,12.8,12.8,12.8,12.8,0
DLR,10/24/2022,12.8,12.8,12.8,12.8,0
DLR,10/25/2022,12.8,12.8,12.8,12.8,0
DLR,10/26/2022,12.8,12.8,12.8,12.8,0
DLR,10/27/2022,12.8,12.8,12.8,12.8,0
DLR,10/28/2022,10,10,10,10,100
DLR,10/31/2022,10,10,10,10,0
DLR,11/1/2022,10,10,10,10,0
DLR,11/2/2022,10,10,10,10,0
DLR,11/3/2022,10,10,10,10,0
DLR,11/4/2022,10,10,10,10,0
DLR,11/7/2022,10,10,10,10,0
DLR,11/8/2022,10,10,10,10,0
DLR,11/9/2022,10,10,10,10,0
DLR,11/10/2022,10,10,10,10,0
DLR,11/11/2022,8.5,8.5,8.5,8.5,500
DLR,11/14/2022,8.5,8.5,8.5,8.5,0
DLR,11/15/2022,8.5,8.5,8.5,8.5,0
DLR,11/16/2022,8.5,8.5,8.5,8.5,0
DLR,11/17/2022,8.5,8.5,8.5,8.5,0
DLR,11/18/2022,8.5,8.5,8.5,8.5,0
DLR,11/21/2022,8.5,8.5,8.5,8.5,0
DLR,11/22/2022,8.5,8.5,8.5,8.5,0
DLR,11/23/2022,8.5,8.5,8.5,8.5,0
DLR,11/24/2022,8.5,8.5,8.5,8.5,0
DLR,11/25/2022,8.5,8.5,8.5,8.5,0
DLR,11/28/2022,8.5,8.5,8.5,8.5,0
DLR,11/29/2022,8.5,8.5,8.5,8.5,0
DLR,11/30/2022,8.5,8.5,8.5,8.5,0
DLR,12/1/2022,8.5,8.5,8.5,8.5,0
DLR,12/2/2022,8.5,8.5,8.5,8.5,0
DLR,12/5/2022,8.5,8.5,8.5,8.5,0
DLR,12/6/2022,8.5,8.5,8.5,8.5,0
DLR,12/7/2022,8.5,8.5,8.5,8.5,0
DLR,12/8/2022,8.5,8.5,8.5,8.5,0
DLR,12/9/2022,8.5,8.5,8.5,8.5,0
DLR,12/12/2022,8.5,8.5,8.5,8.5,0
DLR,12/13/2022,8.5,8.5,8.5,8.5,0
DLR,12/14/2022,8.5,8.5,8.5,8.5,0
DLR,12/15/2022,8.5,8.5,8.5,8.5,0
DLR,12/16/2022,8.5,8.5,8.5,8.5,0
DLR,12/19/2022,8.5,8.5,8.5,8.5,0
DLR,12/20/2022,8.5,8.5,8.5,8.5,0
DLR,12/21/2022,8.5,8.5,8.5,8.5,0
DLR,12/22/2022,8.5,8.5,8.5,8.5,0
DLR,12/23/2022,8.5,8.5,8.5,8.5,0
DLR,12/26/2022,8.5,8.5,8.5,8.5,0
DLR,12/27/2022,8.5,8.5,8.5,8.5,0
DLR,12/28/2022,8.5,8.5,8.5,8.5,0
DLR,12/29/2022,8.5,8.5,8.5,8.5,0
DLR,12/30/2022,8.5,8.5,8.5,8.5,0
DLR,1/3/2023,8.5,8.5,8.5,8.5,0
DLR,1/4/2023,8.5,8.5,8.5,8.5,0
DLR,1/5/2023,8.5,8.5,8.5,8.5,0
DLR,1/6/2023,8.5,8.5,8.5,8.5,0
DLR,1/9/2023,8.5,8.5,8.5,8.5,0
DLR,1/10/2023,8.5,8.5,8.5,8.5,0
DLR,1/11/2023,8.5,8.5,8.5,8.5,0
DLR,1/12/2023,8.5,8.5,8.5,8.5,0
DLR,1/13/2023,8.5,8.5,8.5,8.5,0
DLR,1/16/2023,8.5,8.5,8.5,8.5,0
DLR,1/17/2023,8.5,8.5,8.5,8.5,0
DLR,1/18/2023,8.5,8.5,8.5,8.5,0
DLR,1/19/2023,8.5,8.5,8.5,8.5,0
DLR,1/27/2023,8.5,8.5,8.5,8.5,0
DLR,1/30/2023,8.5,8.5,8.5,8.5,0
DLR,1/31/2023,8.5,8.5,8.5,8.5,0
DLR,2/1/2023,8.5,8.5,8.5,8.5,0
DLR,2/2/2023,8.5,8.5,8.5,8.5,0
DLR,2/3/2023,8.5,8.5,8.5,8.5,0
DLR,2/6/2023,8.5,8.5,8.5,8.5,0
DLR,2/7/2023,8.5,8.5,8.5,8.5,0
DLR,2/8/2023,8.5,8.5,8.5,8.5,0
DLR,2/9/2023,8.5,8.5,8.5,8.5,0
DLR,2/10/2023,8.5,8.5,8.5,8.5,0
DLR,2/13/2023,8.5,8.5,8.5,8.5,0
DLR,2/14/2023,8.5,8.5,8.5,8.5,0
DLR,2/15/2023,8.5,8.5,8.5,8.5,0
DLR,2/16/2023,8.5,8.5,8.5,8.5,0
DLR,2/17/2023,8.5,8.5,8.5,8.5,0
DLR,2/20/2023,8.5,8.5,8.5,8.5,0
DLR,2/21/2023,8.5,8.5,8.5,8.5,0
DLR,2/22/2023,8.5,8.5,8.5,8.5,0
DLR,2/23/2023,8.5,8.5,8.5,8.5,0
DLR,2/24/2023,8.5,8.5,8.5,8.5,0
DLR,2/27/2023,8.5,8.5,8.5,8.5,0
DLR,2/28/2023,8.5,8.5,8.5,8.5,0
DLR,3/1/2023,8.5,8.5,8.5,8.5,0
DLR,3/2/2023,8.5,8.5,8.5,8.5,0
DLR,3/3/2023,8.5,8.5,8.5,8.5,0
DLR,3/6/2023,8.5,8.5,8.5,8.5,0
DLR,3/7/2023,8.5,8.5,8.5,8.5,0
DLR,3/8/2023,8.5,8.5,8.5,8.5,0
DLR,3/9/2023,8.5,8.5,8.5,8.5,0
DLR,3/10/2023,8.5,8.5,8.5,8.5,0
DLR,3/13/2023,8.5,8.5,8.5,8.5,0
DLR,3/14/2023,8.5,8.5,8.5,8.5,0
DLR,3/15/2023,8.5,8.5,8.5,8.5,0
DLR,3/16/2023,8.5,8.5,8.5,8.5,0
DLR,3/17/2023,8.5,8.5,8.5,8.5,0
DLR,3/20/2023,8.5,8.5,8.5,8.5,0
DLR,3/21/2023,8.5,8.5,8.5,8.5,0
