Ticker,Date,Open,High,Low,Close,Volume
TAG,9/24/2020,27,27,27,27,0
TAG,9/25/2020,27,27,27,27,0
TAG,9/28/2020,27,27,27,27,0
TAG,9/29/2020,27,27,27,27,0
TAG,9/30/2020,27,27,27,27,0
TAG,10/1/2020,27,27,27,27,0
TAG,10/2/2020,27,27,27,27,0
TAG,10/5/2020,27,27,27,27,0
TAG,10/6/2020,27,27,27,27,0
TAG,10/7/2020,27,27,27,27,0
TAG,10/8/2020,27,27,27,27,0
TAG,10/9/2020,27,27,27,27,0
TAG,10/12/2020,27,27,27,27,0
TAG,10/13/2020,27,27,27,27,0
TAG,10/14/2020,27,27,27,27,0
TAG,10/15/2020,27,27,27,27,0
TAG,10/16/2020,27,27,27,27,0
TAG,10/19/2020,27,27,27,27,0
TAG,10/20/2020,27,27,27,27,0
TAG,10/21/2020,27,27,27,27,0
TAG,10/22/2020,27,27,27,27,0
TAG,10/23/2020,27,27,27,27,0
TAG,10/26/2020,27,27,27,27,0
TAG,10/27/2020,27,27,27,27,0
TAG,10/28/2020,27,27,27,27,0
TAG,10/29/2020,27,27,27,27,0
TAG,10/30/2020,27,27,27,27,0
TAG,11/2/2020,27,27,27,27,0
TAG,11/3/2020,27,27,27,27,0
TAG,11/4/2020,27,27,27,27,0
TAG,11/5/2020,27,27,27,27,0
TAG,11/6/2020,27,27,27,27,0
TAG,11/9/2020,27,27,27,27,0
TAG,11/10/2020,27,27,27,27,0
TAG,11/11/2020,27,27,27,27,0
TAG,11/12/2020,27,27,27,27,0
TAG,11/13/2020,27,27,27,27,0
TAG,11/16/2020,27,27,27,27,0
TAG,11/17/2020,27,27,27,27,0
TAG,11/18/2020,27,27,27,27,0
TAG,11/19/2020,27,27,27,27,0
TAG,11/20/2020,27,27,27,27,0
TAG,11/23/2020,27,27,27,27,0
TAG,11/24/2020,27,27,27,27,0
TAG,11/25/2020,27,27,27,27,0
TAG,11/26/2020,27,27,27,27,0
TAG,11/27/2020,27,27,27,27,0
TAG,11/30/2020,27,27,27,27,0
TAG,12/1/2020,27,27,27,27,0
TAG,12/2/2020,27,27,27,27,0
TAG,12/3/2020,27,27,27,27,0
TAG,12/4/2020,27,27,27,27,0
TAG,12/7/2020,27,27,27,27,0
TAG,12/8/2020,27,27,27,27,0
TAG,12/9/2020,27,27,27,27,0
TAG,12/10/2020,27,27,27,27,0
TAG,12/11/2020,27,27,27,27,0
TAG,12/14/2020,27,27,27,27,0
TAG,12/15/2020,27,27,27,27,0
TAG,12/17/2020,27,27,27,27,0
TAG,12/18/2020,27,27,27,27,0
TAG,12/21/2020,27,27,27,27,0
TAG,12/22/2020,27,27,27,27,0
TAG,12/23/2020,27,27,27,27,0
TAG,12/24/2020,27,27,27,27,0
TAG,12/25/2020,27,27,27,27,0
TAG,12/28/2020,27,27,27,27,0
TAG,12/29/2020,27,27,27,27,0
TAG,12/30/2020,27,27,27,27,0
TAG,12/31/2020,27,27,27,27,0
TAG,1/4/2021,27,27,27,27,0
TAG,1/5/2021,27,27,27,27,0
TAG,1/6/2021,27,27,27,27,0
TAG,1/7/2021,27,27,27,27,0
TAG,1/8/2021,27,27,27,27,0
TAG,1/11/2021,27,27,27,27,0
TAG,1/12/2021,27,27,27,27,0
TAG,1/13/2021,27,27,27,27,0
TAG,1/14/2021,27,27,27,27,0
TAG,1/15/2021,27,27,27,27,0
TAG,1/18/2021,27,27,27,27,0
TAG,1/19/2021,27,27,27,27,0
TAG,1/20/2021,27,27,27,27,0
TAG,1/21/2021,27,27,27,27,0
TAG,1/22/2021,27,27,27,27,0
TAG,1/25/2021,27,27,27,27,0
TAG,1/26/2021,27,27,27,27,0
TAG,1/27/2021,27,27,27,27,0
TAG,1/28/2021,27,27,27,27,0
TAG,1/29/2021,27,27,27,27,0
TAG,2/1/2021,27,27,27,27,0
TAG,2/2/2021,27,27,27,27,0
TAG,2/3/2021,27,27,27,27,0
TAG,2/4/2021,27,27,27,27,0
TAG,2/5/2021,27,27,27,27,0
TAG,2/8/2021,27,27,27,27,0
TAG,2/9/2021,27,27,27,27,0
TAG,2/17/2021,27,27,27,27,0
TAG,2/18/2021,27,27,27,27,0
TAG,2/19/2021,27,27,27,27,0
TAG,2/22/2021,27,27,27,27,0
TAG,2/23/2021,27,27,27,27,0
TAG,2/24/2021,27,27,27,27,0
TAG,2/25/2021,27,27,27,27,0
TAG,2/26/2021,27,27,27,27,0
TAG,3/1/2021,27,27,27,27,0
TAG,3/2/2021,27,27,27,27,0
TAG,3/3/2021,27,27,27,27,0
TAG,3/4/2021,27,27,27,27,0
TAG,3/5/2021,27,27,27,27,0
TAG,3/8/2021,27,27,27,27,0
TAG,3/9/2021,27,27,27,27,0
TAG,3/10/2021,27,27,27,27,0
TAG,3/11/2021,27,27,27,27,0
TAG,3/12/2021,27,27,27,27,0
TAG,3/15/2021,27,27,27,27,0
TAG,3/16/2021,27,27,27,27,0
TAG,3/17/2021,27,27,27,27,0
TAG,3/18/2021,27,27,27,27,0
TAG,3/19/2021,27,27,27,27,0
TAG,3/22/2021,27,27,27,27,0
TAG,3/23/2021,27,27,27,27,0
TAG,3/24/2021,27,27,27,27,0
TAG,3/25/2021,27,27,27,27,0
TAG,3/26/2021,27,27,27,27,0
TAG,3/29/2021,27,27,27,27,0
TAG,3/30/2021,27,27,27,27,0
TAG,3/31/2021,27,27,27,27,0
TAG,4/1/2021,27,27,27,27,0
TAG,4/2/2021,27,27,27,27,0
TAG,4/5/2021,27,27,27,27,0
TAG,4/6/2021,27,27,27,27,0
TAG,4/7/2021,27,27,27,27,0
TAG,4/8/2021,27,27,27,27,0
TAG,4/9/2021,27,27,27,27,0
TAG,4/12/2021,27,27,27,27,0
TAG,4/13/2021,27,27,27,27,0
TAG,4/14/2021,27,27,27,27,0
TAG,4/15/2021,27,27,27,27,0
TAG,4/16/2021,27,27,27,27,0
TAG,4/19/2021,27,27,27,27,0
TAG,4/20/2021,27,27,27,27,0
TAG,4/22/2021,27,27,27,27,0
TAG,4/23/2021,27,27,27,27,0
TAG,4/26/2021,27,27,27,27,0
TAG,4/27/2021,27,27,27,27,0
TAG,4/28/2021,27,27,27,27,0
TAG,4/29/2021,27,27,27,27,0
TAG,5/4/2021,27,27,27,27,0
TAG,5/5/2021,27,27,27,27,0
TAG,5/6/2021,27,27,27,27,0
TAG,5/7/2021,27,27,27,27,0
TAG,5/10/2021,27,27,27,27,0
TAG,5/11/2021,27,27,27,27,0
TAG,5/12/2021,27,27,27,27,0
TAG,5/13/2021,27,27,27,27,0
TAG,5/14/2021,27,27,27,27,0
TAG,5/17/2021,27,27,27,27,0
TAG,5/18/2021,27,27,27,27,0
TAG,5/19/2021,27,27,27,27,0
TAG,5/20/2021,27,27,27,27,0
TAG,5/21/2021,27,27,27,27,0
TAG,5/24/2021,27,27,27,27,0
TAG,5/25/2021,27,27,27,27,0
TAG,5/26/2021,27,27,27,27,0
TAG,5/27/2021,27,27,27,27,0
TAG,5/28/2021,27,27,27,27,0
TAG,5/31/2021,27,27,27,27,0
TAG,6/1/2021,27,27,27,27,0
TAG,6/2/2021,27,27,27,27,0
TAG,6/3/2021,27,27,27,27,0
TAG,6/4/2021,27,27,27,27,0
TAG,6/7/2021,27,27,27,27,0
TAG,6/8/2021,27,27,27,27,0
TAG,6/9/2021,27,27,27,27,0
TAG,6/10/2021,27,27,27,27,0
TAG,6/11/2021,27,27,27,27,0
TAG,6/14/2021,27,27,27,27,0
TAG,6/15/2021,27,27,27,27,0
TAG,6/16/2021,27,27,27,27,0
TAG,6/17/2021,27,27,27,27,0
TAG,6/18/2021,27,27,27,27,0
TAG,6/21/2021,27,27,27,27,0
TAG,6/22/2021,27,27,27,27,0
TAG,6/23/2021,27,27,27,27,0
TAG,6/24/2021,27,27,27,27,0
TAG,6/25/2021,27,27,27,27,0
TAG,6/28/2021,27,27,27,27,0
TAG,6/29/2021,27,27,27,27,0
TAG,6/30/2021,27,27,27,27,0
TAG,7/1/2021,27,27,27,27,0
TAG,7/2/2021,27,27,27,27,0
TAG,7/5/2021,27,27,27,27,0
TAG,7/6/2021,27,27,27,27,0
TAG,7/7/2021,27,27,27,27,0
TAG,7/8/2021,27,27,27,27,0
TAG,7/12/2021,27,27,27,27,0
TAG,7/13/2021,27,27,27,27,0
TAG,7/14/2021,27,27,27,27,0
TAG,7/15/2021,27,27,27,27,0
TAG,7/16/2021,27,27,27,27,0
TAG,7/19/2021,27,27,27,27,0
TAG,7/20/2021,27,27,27,27,0
TAG,7/21/2021,27,27,27,27,0
TAG,7/22/2021,27,27,27,27,0
TAG,7/23/2021,27,27,27,27,0
TAG,7/26/2021,27,27,27,27,0
TAG,7/27/2021,27,27,27,27,0
TAG,7/28/2021,27,27,27,27,0
TAG,7/29/2021,27,27,27,27,0
TAG,7/30/2021,27,27,27,27,0
TAG,8/2/2021,27,27,27,27,0
TAG,8/3/2021,27,27,27,27,0
TAG,8/4/2021,27,27,27,27,0
TAG,8/5/2021,27,27,27,27,0
TAG,8/6/2021,27,27,27,27,0
TAG,8/9/2021,27,27,27,27,0
TAG,8/10/2021,27,27,27,27,0
TAG,8/11/2021,27,27,27,27,0
TAG,8/12/2021,27,27,27,27,0
TAG,8/13/2021,27,27,27,27,0
TAG,8/17/2021,27,27,27,27,0
TAG,8/18/2021,27,27,27,27,0
TAG,8/19/2021,27,27,27,27,0
TAG,8/20/2021,27,27,27,27,0
TAG,8/23/2021,27,27,27,27,0
TAG,8/24/2021,27,27,27,27,0
TAG,8/25/2021,27,27,27,27,0
TAG,8/26/2021,27,27,27,27,0
TAG,8/27/2021,27,27,27,27,0
TAG,8/30/2021,27,27,27,27,0
TAG,8/31/2021,27,27,27,27,0
TAG,9/1/2021,27,27,27,27,0
TAG,9/6/2021,27,27,27,27,0
TAG,9/7/2021,27,27,27,27,0
TAG,9/8/2021,27,27,27,27,0
TAG,9/9/2021,27,27,27,27,0
TAG,9/10/2021,27,27,27,27,0
TAG,9/13/2021,27,27,27,27,0
TAG,9/14/2021,27,27,27,27,0
TAG,9/15/2021,27,27,27,27,0
TAG,9/16/2021,27,27,27,27,0
TAG,9/17/2021,27,27,27,27,0
TAG,9/20/2021,27,27,27,27,0
TAG,9/21/2021,27,27,27,27,0
TAG,9/22/2021,27,27,27,27,0
TAG,9/23/2021,27,27,27,27,0
TAG,9/24/2021,27,27,27,27,0
TAG,9/27/2021,27,27,27,27,0
TAG,9/28/2021,27,27,27,27,0
TAG,9/29/2021,27,27,27,27,0
TAG,9/30/2021,27,27,27,27,0
TAG,10/1/2021,27,27,27,27,0
TAG,10/4/2021,27,27,27,27,0
TAG,10/5/2021,27,27,27,27,0
TAG,10/6/2021,27,27,27,27,0
TAG,10/7/2021,27,27,27,27,0
TAG,10/8/2021,27,27,27,27,0
TAG,10/11/2021,27,27,27,27,0
TAG,10/12/2021,27,27,27,27,0
TAG,10/13/2021,27,27,27,27,0
TAG,10/14/2021,27,27,27,27,0
TAG,10/15/2021,27,27,27,27,0
TAG,10/18/2021,27,27,27,27,0
TAG,10/19/2021,27,27,27,27,0
TAG,10/20/2021,27,27,27,27,0
TAG,10/21/2021,27,27,27,27,0
TAG,10/22/2021,27,27,27,27,0
TAG,10/25/2021,27,27,27,27,0
TAG,10/26/2021,27,27,27,27,0
TAG,10/27/2021,27,27,27,27,0
TAG,10/28/2021,27,27,27,27,0
TAG,10/29/2021,27,27,27,27,0
TAG,11/1/2021,27,27,27,27,0
TAG,11/2/2021,27,27,27,27,0
TAG,11/3/2021,27,27,27,27,0
TAG,11/4/2021,27,27,27,27,0
TAG,11/5/2021,27,27,27,27,0
TAG,11/8/2021,27,27,27,27,0
TAG,11/9/2021,27,27,27,27,0
TAG,11/10/2021,27,27,27,27,0
TAG,11/11/2021,27,27,27,27,0
TAG,11/12/2021,16.2,16.2,16.2,16.2,1000
TAG,11/15/2021,17,18.6,17,18.6,900
TAG,11/16/2021,20.3,20.3,20.3,20.3,100
TAG,11/17/2021,23.3,23.3,23.3,23.3,300
TAG,11/18/2021,26.7,26.7,26.7,26.7,600
TAG,11/19/2021,30.7,30.7,30.7,30.7,700
TAG,11/22/2021,35.3,35.3,35.3,35.3,500
TAG,11/23/2021,40.5,40.5,40.5,40.5,2300
TAG,11/24/2021,46.5,46.5,46.5,46.5,1000
TAG,11/25/2021,53.4,53.4,53.4,53.4,400
TAG,11/26/2021,61.3,61.4,61,61.4,5900
TAG,11/29/2021,70.2,70.2,70.2,70.2,500
TAG,11/30/2021,80.7,80.7,80.7,80.7,100
TAG,12/1/2021,92.8,92.8,92.8,92.8,200
TAG,12/2/2021,106.7,106.7,106.7,106.7,100
TAG,12/3/2021,122.7,122.7,122.7,122.7,1200
TAG,12/6/2021,141.1,141.1,141.1,141.1,500
TAG,12/7/2021,162.1,162.2,162.1,162.2,400
TAG,12/8/2021,186.5,186.5,186.4,186.4,400
TAG,12/9/2021,185,187,185,187,200
TAG,12/10/2021,186,186,186,186,0
TAG,12/13/2021,186,186,186,186,0
TAG,12/14/2021,186,186,186,186,0
TAG,12/15/2021,186,186,186,186,0
TAG,12/16/2021,186,186,186,186,0
TAG,12/17/2021,186,186,186,186,0
TAG,12/20/2021,186,186,186,186,0
TAG,12/21/2021,186,186,186,186,0
TAG,12/22/2021,186,186,186,186,0
TAG,12/23/2021,186,186,186,186,0
TAG,12/24/2021,186,186,186,186,0
TAG,12/27/2021,186,186,186,186,0
TAG,12/28/2021,186,186,186,186,0
TAG,12/29/2021,186,186,186,186,0
TAG,12/30/2021,186,186,186,186,0
TAG,12/31/2021,186,186,186,186,0
TAG,1/4/2022,186,186,186,186,0
TAG,1/5/2022,186,186,186,186,0
TAG,1/6/2022,186,186,186,186,0
TAG,1/7/2022,186,186,186,186,0
TAG,1/10/2022,186,186,186,186,0
TAG,1/11/2022,186,186,186,186,0
TAG,1/12/2022,186,186,186,186,0
TAG,1/13/2022,186,186,186,186,0
TAG,1/14/2022,186,186,186,186,0
TAG,1/17/2022,186,186,186,186,0
TAG,1/18/2022,186,186,186,186,0
TAG,1/19/2022,186,186,186,186,0
TAG,1/20/2022,186,186,186,186,0
TAG,1/21/2022,186,186,186,186,0
TAG,1/24/2022,186,186,186,186,0
TAG,1/25/2022,186,186,186,186,0
TAG,1/26/2022,186,186,186,186,0
TAG,1/27/2022,186,186,186,186,0
TAG,1/28/2022,186,186,186,186,0
TAG,2/7/2022,186,186,186,186,0
TAG,2/8/2022,186,186,186,186,0
TAG,2/9/2022,186,186,186,186,0
TAG,2/10/2022,186,186,186,186,0
TAG,2/11/2022,186,186,186,186,0
TAG,2/14/2022,186,186,186,186,0
TAG,2/15/2022,186,186,186,186,0
TAG,2/16/2022,186,186,186,186,0
TAG,2/17/2022,186,186,186,186,0
TAG,2/18/2022,186,186,186,186,0
TAG,2/21/2022,186,186,186,186,0
TAG,2/22/2022,186,186,186,186,0
TAG,2/23/2022,186,186,186,186,0
TAG,2/24/2022,186,186,186,186,0
TAG,2/25/2022,186,186,186,186,0
TAG,2/28/2022,186,186,186,186,0
TAG,3/1/2022,186,186,186,186,0
TAG,3/2/2022,186,186,186,186,0
TAG,3/3/2022,186,186,186,186,0
TAG,3/4/2022,186,186,186,186,0
TAG,3/7/2022,186,186,186,186,0
TAG,3/8/2022,186,186,186,186,0
TAG,3/9/2022,186,186,186,186,0
TAG,3/10/2022,186,186,186,186,0
TAG,3/11/2022,186,186,186,186,0
TAG,3/14/2022,186,186,186,186,0
TAG,3/15/2022,186,186,186,186,0
TAG,3/16/2022,186,186,186,186,0
TAG,3/17/2022,186,186,186,186,0
TAG,3/18/2022,186,186,186,186,0
TAG,3/21/2022,186,186,186,186,0
TAG,3/22/2022,186,186,186,186,0
TAG,3/23/2022,186,186,186,186,0
TAG,3/24/2022,186,186,186,186,0
TAG,3/25/2022,186,186,186,186,0
TAG,3/28/2022,186,186,186,186,0
TAG,3/29/2022,186,186,186,186,0
TAG,3/30/2022,186,186,186,186,0
TAG,3/31/2022,186,186,186,186,0
TAG,4/1/2022,186,186,186,186,0
TAG,4/4/2022,186,186,186,186,0
TAG,4/5/2022,186,186,186,186,0
TAG,4/6/2022,186,186,186,186,0
TAG,4/7/2022,186,186,186,186,0
TAG,4/8/2022,186,186,186,186,0
TAG,4/12/2022,186,186,186,186,0
TAG,4/13/2022,186,186,186,186,0
TAG,4/14/2022,186,186,186,186,0
TAG,4/15/2022,186,186,186,186,0
TAG,4/18/2022,186,186,186,186,0
TAG,4/19/2022,186,186,186,186,0
TAG,4/20/2022,186,186,186,186,0
TAG,4/21/2022,186,186,186,186,0
TAG,4/22/2022,186,186,186,186,0
TAG,4/25/2022,186,186,186,186,0
TAG,4/26/2022,186,186,186,186,0
TAG,4/27/2022,186,186,186,186,0
TAG,4/28/2022,186,186,186,186,0
TAG,4/29/2022,186,186,186,186,0
TAG,5/4/2022,186,186,186,186,0
TAG,5/5/2022,186,186,186,186,0
TAG,5/6/2022,186,186,186,186,0
TAG,5/9/2022,186,186,186,186,0
TAG,5/10/2022,186,186,186,186,0
TAG,5/11/2022,186,186,186,186,0
TAG,5/12/2022,186,186,186,186,0
TAG,5/13/2022,186,186,186,186,0
TAG,5/16/2022,186,186,186,186,0
TAG,5/17/2022,186,186,186,186,0
TAG,5/18/2022,186,186,186,186,0
TAG,5/19/2022,186,186,186,186,0
TAG,5/20/2022,186,186,186,186,0
TAG,5/23/2022,186,186,186,186,0
TAG,5/24/2022,186,186,186,186,0
TAG,5/25/2022,186,186,186,186,0
TAG,5/26/2022,186,186,186,186,0
TAG,5/27/2022,186,186,186,186,0
TAG,5/30/2022,186,186,186,186,0
TAG,5/31/2022,186,186,186,186,0
TAG,6/1/2022,186,186,186,186,0
TAG,6/2/2022,186,186,186,186,0
TAG,6/3/2022,186,186,186,186,0
TAG,6/6/2022,186,186,186,186,0
TAG,6/7/2022,186,186,186,186,0
TAG,6/8/2022,186,186,186,186,0
TAG,6/9/2022,186,186,186,186,0
TAG,6/10/2022,111.6,111.6,111.6,111.6,100
TAG,6/13/2022,111.6,111.6,111.6,111.6,0
TAG,6/14/2022,111.6,111.6,111.6,111.6,0
TAG,6/15/2022,111.6,111.6,111.6,111.6,0
TAG,6/16/2022,111.6,111.6,111.6,111.6,0
TAG,6/17/2022,111.6,111.6,111.6,111.6,0
TAG,6/20/2022,111.6,111.6,111.6,111.6,0
TAG,6/21/2022,111.6,111.6,111.6,111.6,0
TAG,6/22/2022,111.6,111.6,111.6,111.6,0
TAG,6/23/2022,111.6,111.6,111.6,111.6,0
TAG,6/24/2022,111.6,111.6,111.6,111.6,0
TAG,6/27/2022,111.6,111.6,111.6,111.6,0
TAG,6/28/2022,111.6,111.6,111.6,111.6,0
TAG,6/29/2022,111.6,111.6,111.6,111.6,0
TAG,6/30/2022,111.6,111.6,111.6,111.6,0
TAG,7/1/2022,111.6,111.6,111.6,111.6,0
TAG,7/4/2022,111.6,111.6,111.6,111.6,0
TAG,7/5/2022,111.6,111.6,111.6,111.6,0
TAG,7/6/2022,111.6,111.6,111.6,111.6,0
TAG,7/7/2022,111.6,111.6,111.6,111.6,0
TAG,7/8/2022,111.6,111.6,111.6,111.6,0
TAG,7/11/2022,111.6,111.6,111.6,111.6,0
TAG,7/12/2022,111.6,111.6,111.6,111.6,0
TAG,7/13/2022,111.6,111.6,111.6,111.6,0
TAG,7/14/2022,111.6,111.6,111.6,111.6,0
TAG,7/15/2022,111.6,111.6,111.6,111.6,0
TAG,7/18/2022,111.6,111.6,111.6,111.6,0
TAG,7/19/2022,111.6,111.6,111.6,111.6,0
TAG,7/20/2022,111.6,111.6,111.6,111.6,0
TAG,7/21/2022,111.6,111.6,111.6,111.6,0
TAG,7/22/2022,111.6,111.6,111.6,111.6,0
TAG,7/25/2022,111.6,111.6,111.6,111.6,0
TAG,7/26/2022,111.6,111.6,111.6,111.6,0
TAG,7/27/2022,111.6,111.6,111.6,111.6,0
TAG,7/28/2022,111.6,111.6,111.6,111.6,0
TAG,7/29/2022,111.6,111.6,111.6,111.6,0
TAG,8/1/2022,111.6,111.6,111.6,111.6,0
TAG,8/2/2022,111.6,111.6,111.6,111.6,0
TAG,8/3/2022,111.6,111.6,111.6,111.6,0
TAG,8/4/2022,111.6,111.6,111.6,111.6,0
TAG,8/5/2022,111.6,111.6,111.6,111.6,0
TAG,8/8/2022,111.6,111.6,111.6,111.6,0
TAG,8/9/2022,111.6,111.6,111.6,111.6,0
TAG,8/10/2022,111.6,111.6,111.6,111.6,0
TAG,8/11/2022,111.6,111.6,111.6,111.6,0
TAG,8/12/2022,111.6,111.6,111.6,111.6,0
TAG,8/15/2022,111.6,111.6,111.6,111.6,0
TAG,8/16/2022,111.6,111.6,111.6,111.6,0
TAG,8/17/2022,111.6,111.6,111.6,111.6,0
TAG,8/18/2022,111.6,111.6,111.6,111.6,0
TAG,8/19/2022,111.6,111.6,111.6,111.6,0
TAG,8/22/2022,111.6,111.6,111.6,111.6,0
TAG,8/23/2022,111.6,111.6,111.6,111.6,0
TAG,8/24/2022,111.6,111.6,111.6,111.6,0
TAG,8/25/2022,111.6,111.6,111.6,111.6,0
TAG,8/26/2022,111.6,111.6,111.6,111.6,0
TAG,8/29/2022,111.6,111.6,111.6,111.6,0
TAG,8/30/2022,111.6,111.6,111.6,111.6,0
TAG,8/31/2022,111.6,111.6,111.6,111.6,0
TAG,9/5/2022,111.6,111.6,111.6,111.6,0
TAG,9/6/2022,111.6,111.6,111.6,111.6,0
TAG,9/7/2022,111.6,111.6,111.6,111.6,0
TAG,9/8/2022,111.6,111.6,111.6,111.6,0
TAG,9/9/2022,111.6,111.6,111.6,111.6,0
TAG,9/12/2022,111.6,111.6,111.6,111.6,0
TAG,9/13/2022,111.6,111.6,111.6,111.6,0
TAG,9/14/2022,111.6,111.6,111.6,111.6,0
TAG,9/15/2022,111.6,111.6,111.6,111.6,0
TAG,9/16/2022,111.6,111.6,111.6,111.6,0
TAG,9/19/2022,111.6,111.6,111.6,111.6,0
TAG,9/20/2022,111.6,111.6,111.6,111.6,0
TAG,9/21/2022,111.6,111.6,111.6,111.6,0
TAG,9/22/2022,111.6,111.6,111.6,111.6,0
TAG,9/23/2022,111.6,111.6,111.6,111.6,0
TAG,9/26/2022,111.6,111.6,111.6,111.6,0
TAG,9/27/2022,111.6,111.6,111.6,111.6,0
TAG,9/28/2022,111.6,111.6,111.6,111.6,0
TAG,9/29/2022,111.6,111.6,111.6,111.6,0
TAG,9/30/2022,111.6,111.6,111.6,111.6,0
TAG,10/3/2022,111.6,111.6,111.6,111.6,0
TAG,10/4/2022,111.6,111.6,111.6,111.6,0
TAG,10/5/2022,111.6,111.6,111.6,111.6,0
TAG,10/6/2022,111.6,111.6,111.6,111.6,0
TAG,10/7/2022,111.6,111.6,111.6,111.6,0
TAG,10/10/2022,111.6,111.6,111.6,111.6,0
TAG,10/11/2022,111.6,111.6,111.6,111.6,0
TAG,10/12/2022,111.6,111.6,111.6,111.6,0
TAG,10/13/2022,111.6,111.6,111.6,111.6,0
TAG,10/14/2022,111.6,111.6,111.6,111.6,0
TAG,10/17/2022,111.6,111.6,111.6,111.6,0
TAG,10/18/2022,111.6,111.6,111.6,111.6,0
TAG,10/19/2022,111.6,111.6,111.6,111.6,0
TAG,10/20/2022,111.6,111.6,111.6,111.6,0
TAG,10/21/2022,111.6,111.6,111.6,111.6,0
TAG,10/24/2022,111.6,111.6,111.6,111.6,0
TAG,10/25/2022,111.6,111.6,111.6,111.6,0
TAG,10/26/2022,111.6,111.6,111.6,111.6,0
TAG,10/27/2022,111.6,111.6,111.6,111.6,0
TAG,10/28/2022,111.6,111.6,111.6,111.6,0
TAG,10/31/2022,111.6,111.6,111.6,111.6,0
TAG,11/1/2022,111.6,111.6,111.6,111.6,0
TAG,11/2/2022,111.6,111.6,111.6,111.6,0
TAG,11/3/2022,111.6,111.6,111.6,111.6,0
TAG,11/4/2022,111.6,111.6,111.6,111.6,0
TAG,11/7/2022,111.6,111.6,111.6,111.6,0
TAG,11/8/2022,111.6,111.6,111.6,111.6,0
TAG,11/9/2022,111.6,111.6,111.6,111.6,0
TAG,11/10/2022,111.6,111.6,111.6,111.6,0
TAG,11/11/2022,111.6,111.6,111.6,111.6,0
TAG,11/14/2022,111.6,111.6,111.6,111.6,0
TAG,11/15/2022,111.6,111.6,111.6,111.6,0
TAG,11/16/2022,111.6,111.6,111.6,111.6,0
TAG,11/17/2022,111.6,111.6,111.6,111.6,0
TAG,11/18/2022,111.6,111.6,111.6,111.6,0
TAG,11/21/2022,111.6,111.6,111.6,111.6,0
TAG,11/22/2022,111.6,111.6,111.6,111.6,0
TAG,11/23/2022,111.6,111.6,111.6,111.6,0
TAG,11/24/2022,111.6,111.6,111.6,111.6,0
TAG,11/25/2022,111.6,111.6,111.6,111.6,0
TAG,11/28/2022,111.6,111.6,111.6,111.6,0
TAG,11/29/2022,111.6,111.6,111.6,111.6,0
TAG,11/30/2022,111.6,111.6,111.6,111.6,0
TAG,12/1/2022,111.6,111.6,111.6,111.6,0
TAG,12/2/2022,111.6,111.6,111.6,111.6,0
TAG,12/5/2022,111.6,111.6,111.6,111.6,0
TAG,12/6/2022,111.6,111.6,111.6,111.6,0
TAG,12/7/2022,111.6,111.6,111.6,111.6,0
TAG,12/8/2022,111.6,111.6,111.6,111.6,0
TAG,12/9/2022,111.6,111.6,111.6,111.6,0
TAG,12/12/2022,111.6,111.6,111.6,111.6,0
TAG,12/13/2022,111.6,111.6,111.6,111.6,0
TAG,12/14/2022,111.6,111.6,111.6,111.6,0
TAG,12/15/2022,111.6,111.6,111.6,111.6,0
TAG,12/16/2022,111.6,111.6,111.6,111.6,0
TAG,12/19/2022,111.6,111.6,111.6,111.6,0
TAG,12/20/2022,111.6,111.6,111.6,111.6,0
TAG,12/21/2022,111.6,111.6,111.6,111.6,0
TAG,12/22/2022,111.6,111.6,111.6,111.6,0
TAG,12/23/2022,111.6,111.6,111.6,111.6,0
TAG,12/26/2022,111.6,111.6,111.6,111.6,0
TAG,12/27/2022,111.6,111.6,111.6,111.6,0
TAG,12/28/2022,111.6,111.6,111.6,111.6,0
TAG,12/29/2022,111.6,111.6,111.6,111.6,0
TAG,12/30/2022,111.6,111.6,111.6,111.6,0
TAG,1/3/2023,111.6,111.6,111.6,111.6,0
TAG,1/4/2023,111.6,111.6,111.6,111.6,0
TAG,1/5/2023,111.6,111.6,111.6,111.6,0
TAG,1/6/2023,111.6,111.6,111.6,111.6,0
TAG,1/9/2023,111.6,111.6,111.6,111.6,0
TAG,1/10/2023,111.6,111.6,111.6,111.6,0
TAG,1/11/2023,111.6,111.6,111.6,111.6,0
TAG,1/12/2023,111.6,111.6,111.6,111.6,0
TAG,1/13/2023,111.6,111.6,111.6,111.6,0
TAG,1/16/2023,111.6,111.6,111.6,111.6,0
TAG,1/17/2023,111.6,111.6,111.6,111.6,0
TAG,1/18/2023,111.6,111.6,111.6,111.6,0
TAG,1/19/2023,111.6,111.6,111.6,111.6,0
TAG,1/27/2023,111.6,111.6,111.6,111.6,0
TAG,1/30/2023,111.6,111.6,111.6,111.6,0
TAG,1/31/2023,111.6,111.6,111.6,111.6,0
TAG,2/1/2023,111.6,111.6,111.6,111.6,0
TAG,2/2/2023,111.6,111.6,111.6,111.6,0
