Ticker,Date,Open,High,Low,Close,Volume
CPH,10/12/2023,0.3,0.3,0.3,0.3,0
CPH,10/13/2023,0.3,0.3,0.3,0.3,0
CPH,10/16/2023,0.3,0.3,0.3,0.3,0
CPH,10/17/2023,0.3,0.3,0.3,0.3,0
CPH,10/18/2023,0.3,0.3,0.3,0.3,0
CPH,10/19/2023,0.3,0.3,0.3,0.3,0
CPH,10/20/2023,0.3,0.3,0.3,0.3,0
CPH,10/23/2023,0.3,0.3,0.3,0.3,0
CPH,10/24/2023,0.3,0.3,0.3,0.3,0
CPH,10/25/2023,0.3,0.3,0.3,0.3,0
CPH,10/26/2023,0.3,0.3,0.3,0.3,0
CPH,10/27/2023,0.3,0.3,0.3,0.3,0
CPH,10/30/2023,0.3,0.3,0.3,0.3,0
CPH,10/31/2023,0.3,0.3,0.3,0.3,0
CPH,11/1/2023,0.3,0.3,0.3,0.3,0
CPH,11/2/2023,0.3,0.3,0.3,0.3,0
CPH,11/3/2023,0.3,0.3,0.3,0.3,0
CPH,11/6/2023,0.3,0.3,0.3,0.3,0
CPH,11/7/2023,0.3,0.3,0.3,0.3,0
CPH,11/8/2023,0.3,0.3,0.3,0.3,0
CPH,11/9/2023,0.3,0.3,0.3,0.3,0
CPH,11/10/2023,0.3,0.3,0.3,0.3,0
CPH,11/13/2023,0.3,0.3,0.3,0.3,0
CPH,11/14/2023,0.3,0.3,0.3,0.3,0
CPH,11/15/2023,0.3,0.3,0.3,0.3,0
CPH,11/16/2023,0.3,0.3,0.3,0.3,0
CPH,11/17/2023,0.3,0.3,0.3,0.3,0
CPH,11/20/2023,0.3,0.3,0.3,0.3,0
CPH,11/21/2023,0.3,0.3,0.3,0.3,0
CPH,11/22/2023,0.3,0.3,0.3,0.3,0
CPH,11/23/2023,0.3,0.3,0.3,0.3,0
CPH,11/24/2023,0.3,0.3,0.3,0.3,0
CPH,11/27/2023,0.3,0.3,0.3,0.3,0
CPH,11/28/2023,0.3,0.3,0.3,0.3,0
CPH,11/29/2023,0.3,0.3,0.3,0.3,0
CPH,11/30/2023,0.3,0.3,0.3,0.3,0
CPH,12/1/2023,0.3,0.3,0.3,0.3,0
CPH,12/4/2023,0.3,0.3,0.3,0.3,0
CPH,12/5/2023,0.3,0.3,0.3,0.3,0
CPH,12/6/2023,0.3,0.3,0.3,0.3,0
CPH,12/7/2023,0.3,0.3,0.3,0.3,0
CPH,12/8/2023,0.3,0.3,0.3,0.3,0
CPH,12/11/2023,0.3,0.3,0.3,0.3,0
CPH,12/12/2023,0.3,0.3,0.3,0.3,0
CPH,12/13/2023,0.3,0.3,0.3,0.3,0
CPH,12/14/2023,0.3,0.3,0.3,0.3,0
CPH,12/15/2023,0.3,0.3,0.3,0.3,0
CPH,12/18/2023,0.3,0.3,0.3,0.3,0
CPH,12/19/2023,0.3,0.3,0.3,0.3,0
CPH,12/20/2023,0.3,0.3,0.3,0.3,0
CPH,12/21/2023,0.3,0.3,0.3,0.3,0
CPH,12/22/2023,0.3,0.3,0.3,0.3,0
CPH,12/25/2023,0.3,0.3,0.3,0.3,0
CPH,12/26/2023,0.3,0.3,0.3,0.3,0
CPH,12/27/2023,0.3,0.3,0.3,0.3,0
CPH,12/28/2023,0.3,0.3,0.3,0.3,0
CPH,12/29/2023,0.3,0.3,0.3,0.3,0
CPH,1/2/2024,0.3,0.3,0.3,0.3,0
CPH,1/3/2024,0.3,0.3,0.3,0.3,0
CPH,1/4/2024,0.3,0.3,0.3,0.3,0
CPH,1/5/2024,0.3,0.3,0.3,0.3,0
CPH,1/8/2024,0.3,0.3,0.3,0.3,0
CPH,1/9/2024,0.3,0.3,0.3,0.3,0
CPH,1/10/2024,0.3,0.3,0.3,0.3,0
CPH,1/11/2024,0.3,0.3,0.3,0.3,0
CPH,1/12/2024,0.3,0.3,0.3,0.3,0
CPH,1/15/2024,0.3,0.3,0.3,0.3,0
CPH,1/16/2024,0.3,0.3,0.3,0.3,0
CPH,1/17/2024,0.3,0.3,0.3,0.3,0
CPH,1/18/2024,0.3,0.3,0.3,0.3,0
CPH,1/19/2024,0.3,0.3,0.3,0.3,0
CPH,1/22/2024,0.3,0.3,0.3,0.3,0
CPH,1/23/2024,0.3,0.3,0.3,0.3,0
CPH,1/24/2024,0.3,0.3,0.3,0.3,0
CPH,1/25/2024,0.3,0.3,0.3,0.3,0
CPH,1/26/2024,0.3,0.3,0.3,0.3,0
CPH,1/29/2024,0.3,0.3,0.3,0.3,0
CPH,1/30/2024,0.3,0.3,0.3,0.3,0
CPH,1/31/2024,0.3,0.3,0.3,0.3,0
